Race,Driver,Car_Ahead,Gap,Driver_TyreLife,Ahead_TyreLife,Tyre_Advantage,Success
Bahrain Grand Prix,1,16,3.727,16.0,13.0,-3.0,0
Bahrain Grand Prix,1,16,4.177,15.0,17.0,2.0,0
Bahrain Grand Prix,11,55,2.883,12.0,9.0,-3.0,0
Bahrain Grand Prix,14,31,2.733,13.0,10.0,-3.0,0
Bahrain Grand Prix,14,22,2.659,16.0,12.0,-4.0,0
Bahrain Grand Prix,20,63,8.013,13.0,16.0,3.0,0
Bahrain Grand Prix,22,31,4.381,13.0,14.0,1.0,0
Bahrain Grand Prix,23,18,6.672,21.0,16.0,-5.0,0
Bahrain Grand Prix,27,4,3.34,17.0,12.0,-5.0,0
Bahrain Grand Prix,3,23,6.187,15.0,19.0,4.0,0
Bahrain Grand Prix,44,11,0.961,12.0,13.0,1.0,0
Bahrain Grand Prix,6,3,1.921,13.0,13.0,0.0,0
Bahrain Grand Prix,6,3,5.774,17.0,14.0,-3.0,0
Bahrain Grand Prix,77,22,3.089,16.0,13.0,-3.0,0
Saudi Arabian Grand Prix,3,18,0.364,7.0,8.0,1.0,0
Australian Grand Prix,1,16,8.309,17.0,17.0,0.0,0
Australian Grand Prix,11,16,16.34,19.0,19.0,0.0,0
Australian Grand Prix,22,77,3.052,17.0,17.0,0.0,0
Australian Grand Prix,31,3,4.93,16.0,16.0,0.0,0
Australian Grand Prix,6,47,4.282,12.0,14.0,2.0,0
Emilia Romagna Grand Prix,11,1,6.686,17.0,17.0,0.0,0
Emilia Romagna Grand Prix,11,1,14.233,31.0,30.0,-1.0,0
Emilia Romagna Grand Prix,63,4,7.645,17.0,17.0,0.0,0
Emilia Romagna Grand Prix,16,11,2.756,29.0,30.0,1.0,0
Emilia Romagna Grand Prix,5,20,2.93,16.0,16.0,0.0,0
Emilia Romagna Grand Prix,10,31,5.743,16.0,16.0,0.0,0
Emilia Romagna Grand Prix,3,47,4.032,15.0,15.0,0.0,0
Miami Grand Prix,14,10,0.787,14.0,14.0,0.0,0
Miami Grand Prix,16,1,4.531,23.0,23.0,0.0,0
Miami Grand Prix,4,44,10.778,17.0,17.0,0.0,0
Miami Grand Prix,44,77,6.87,21.0,21.0,0.0,0
Miami Grand Prix,47,4,2.752,13.0,13.0,0.0,0
Spanish Grand Prix,11,16,16.133,19.0,16.0,-3.0,0
Spanish Grand Prix,63,11,5.288,22.0,18.0,-4.0,0
Spanish Grand Prix,63,11,9.925,14.0,13.0,-1.0,0
Spanish Grand Prix,55,22,0.632,12.0,9.0,-3.0,0
Spanish Grand Prix,31,77,4.377,12.0,15.0,3.0,0
Spanish Grand Prix,4,31,5.423,11.0,11.0,0.0,0
Spanish Grand Prix,4,31,4.914,20.0,19.0,-1.0,0
Spanish Grand Prix,14,22,3.707,20.0,19.0,-1.0,0
Spanish Grand Prix,22,4,5.427,20.0,19.0,-1.0,0
Spanish Grand Prix,22,14,5.655,22.0,20.0,-2.0,0
Spanish Grand Prix,3,47,1.414,13.0,12.0,-1.0,0
Spanish Grand Prix,10,3,6.262,18.0,20.0,2.0,0
Spanish Grand Prix,47,14,5.237,20.0,19.0,-1.0,0
Spanish Grand Prix,18,10,0.438,15.0,16.0,1.0,0
Spanish Grand Prix,6,18,4.849,11.0,14.0,3.0,0
Monaco Grand Prix,1,55,3.845,17.0,17.0,0.0,1
Monaco Grand Prix,11,55,2.857,15.0,15.0,0.0,1
Monaco Grand Prix,16,11,3.472,,,,0
Monaco Grand Prix,23,24,1.755,17.0,17.0,0.0,0
Monaco Grand Prix,24,5,0.965,18.0,12.0,-6.0,0
Monaco Grand Prix,3,10,15.506,18.0,17.0,-1.0,0
Monaco Grand Prix,31,4,18.615,20.0,,,0
Monaco Grand Prix,4,1,12.823,16.0,16.0,0.0,0
Monaco Grand Prix,47,23,0.391,12.0,16.0,4.0,0
Monaco Grand Prix,6,18,0.959,16.0,16.0,0.0,0
Monaco Grand Prix,63,1,13.075,20.0,,,0
Monaco Grand Prix,77,44,14.305,19.0,,,0
Azerbaijan Grand Prix,11,1,2.358,15.0,15.0,0.0,0
Azerbaijan Grand Prix,23,18,0.625,19.0,29.0,10.0,0
British Grand Prix,14,4,2.089,31.0,32.0,1.0,0
British Grand Prix,18,10,0.79,15.0,13.0,-2.0,0
British Grand Prix,31,1,3.649,20.0,9.0,-11.0,0
British Grand Prix,47,3,0.335,17.0,18.0,1.0,0
British Grand Prix,6,31,2.579,17.0,17.0,0.0,0
Austrian Grand Prix,10,23,3.763,27.0,28.0,1.0,0
Austrian Grand Prix,20,31,2.159,14.0,14.0,0.0,0
Austrian Grand Prix,20,47,3.189,25.0,24.0,-1.0,0
Austrian Grand Prix,23,10,0.679,10.0,10.0,0.0,0
Austrian Grand Prix,23,3,5.14,29.0,28.0,-1.0,0
Austrian Grand Prix,24,22,1.213,23.0,23.0,0.0,0
Austrian Grand Prix,3,4,2.282,11.0,11.0,0.0,0
Austrian Grand Prix,47,31,2.92,26.0,26.0,0.0,0
Austrian Grand Prix,5,22,4.976,25.0,17.0,-8.0,0
Austrian Grand Prix,63,4,0.963,28.0,25.0,-3.0,0
Austrian Grand Prix,77,5,1.275,32.0,20.0,-12.0,1
Hungarian Grand Prix,1,44,0.984,16.0,15.0,-1.0,0
Hungarian Grand Prix,11,44,5.54,17.0,17.0,0.0,0
Hungarian Grand Prix,20,6,4.627,28.0,16.0,-12.0,0
Hungarian Grand Prix,22,5,1.597,12.0,12.0,0.0,0
Hungarian Grand Prix,4,11,2.637,16.0,13.0,-3.0,0
Hungarian Grand Prix,44,16,10.704,18.0,18.0,0.0,0
Hungarian Grand Prix,6,47,3.201,20.0,17.0,-3.0,0
Belgian Grand Prix,10,18,0.979,11.0,7.0,-4.0,0
Belgian Grand Prix,11,1,3.174,13.0,13.0,0.0,0
Belgian Grand Prix,11,1,11.661,12.0,11.0,-1.0,0
Belgian Grand Prix,14,63,4.124,10.0,10.0,0.0,0
Belgian Grand Prix,16,63,13.973,21.0,11.0,-10.0,0
Belgian Grand Prix,20,22,2.031,15.0,8.0,-7.0,0
Belgian Grand Prix,22,3,4.58,11.0,17.0,6.0,0
Belgian Grand Prix,23,5,2.958,9.0,10.0,1.0,0
Belgian Grand Prix,31,18,0.822,11.0,12.0,1.0,0
Belgian Grand Prix,31,5,4.16,19.0,17.0,-2.0,0
Belgian Grand Prix,47,6,2.153,13.0,11.0,-2.0,0
Belgian Grand Prix,55,11,4.496,13.0,10.0,-3.0,0
Belgian Grand Prix,63,11,3.596,12.0,12.0,0.0,0
Belgian Grand Prix,63,1,22.909,15.0,13.0,-2.0,0
Dutch Grand Prix,10,14,1.926,13.0,10.0,-3.0,0
Dutch Grand Prix,14,22,0.254,11.0,14.0,3.0,0
Dutch Grand Prix,16,1,4.442,19.0,16.0,-3.0,0
Dutch Grand Prix,18,4,2.554,15.0,15.0,0.0,0
Dutch Grand Prix,20,77,6.782,13.0,13.0,0.0,0
Dutch Grand Prix,20,5,2.662,19.0,25.0,6.0,0
Dutch Grand Prix,24,22,4.566,27.0,24.0,-3.0,0
Dutch Grand Prix,47,31,2.087,12.0,12.0,0.0,0
Dutch Grand Prix,5,3,0.371,8.0,8.0,0.0,0
Dutch Grand Prix,55,16,6.57,16.0,16.0,0.0,0
Dutch Grand Prix,6,20,1.585,12.0,12.0,0.0,0
Dutch Grand Prix,77,23,1.491,15.0,15.0,0.0,0
Dutch Grand Prix,77,24,3.623,17.0,24.0,7.0,0
Italian Grand Prix,10,3,0.945,17.0,17.0,0.0,0
Italian Grand Prix,24,45,0.942,17.0,17.0,0.0,0
Italian Grand Prix,44,4,5.465,32.0,32.0,0.0,0
Italian Grand Prix,6,22,2.129,14.0,14.0,0.0,0
Italian Grand Prix,63,1,10.397,22.0,22.0,0.0,0
Singapore Grand Prix,10,1,8.767,35.0,32.0,-3.0,0
Singapore Grand Prix,16,11,2.637,33.0,33.0,0.0,0
Singapore Grand Prix,5,1,9.3,33.0,33.0,0.0,0
Japanese Grand Prix,10,24,0.305,4.0,4.0,0.0,0
Japanese Grand Prix,18,22,1.081,11.0,11.0,0.0,0
Japanese Grand Prix,20,47,0.642,4.0,4.0,0.0,0
Japanese Grand Prix,22,3,0.479,4.0,4.0,0.0,0
Japanese Grand Prix,24,10,1.145,8.0,10.0,2.0,0
Japanese Grand Prix,63,14,1.775,4.0,4.0,0.0,0
United States Grand Prix,24,22,0.398,8.0,8.0,0.0,0
United States Grand Prix,44,1,4.373,11.0,11.0,0.0,0
United States Grand Prix,44,1,1.532,21.0,20.0,-1.0,0
United States Grand Prix,47,4,0.739,14.0,18.0,4.0,0
United States Grand Prix,6,22,0.568,4.0,4.0,0.0,0
United States Grand Prix,63,11,0.832,22.0,21.0,-1.0,0
United States Grand Prix,77,4,0.577,9.0,9.0,0.0,0
Mexico City Grand Prix,20,18,3.387,37.0,20.0,-17.0,0
Mexico City Grand Prix,22,4,2.904,28.0,28.0,0.0,0
Mexico City Grand Prix,4,31,3.557,30.0,30.0,0.0,0
Mexico City Grand Prix,6,47,1.809,22.0,27.0,5.0,0
São Paulo Grand Prix,1,23,1.096,15.0,18.0,3.0,0
São Paulo Grand Prix,10,4,2.552,18.0,18.0,0.0,0
São Paulo Grand Prix,11,63,3.408,22.0,22.0,0.0,0
São Paulo Grand Prix,11,44,2.552,23.0,17.0,-6.0,0
São Paulo Grand Prix,16,31,5.936,22.0,19.0,-3.0,0
São Paulo Grand Prix,22,23,1.646,19.0,15.0,-4.0,0
São Paulo Grand Prix,4,5,3.877,23.0,23.0,0.0,0
São Paulo Grand Prix,4,31,8.035,20.0,20.0,0.0,0
São Paulo Grand Prix,44,63,9.688,18.0,23.0,5.0,0
São Paulo Grand Prix,6,1,0.069,19.0,12.0,-7.0,0
Abu Dhabi Grand Prix,11,1,5.771,14.0,14.0,0.0,0
Abu Dhabi Grand Prix,55,16,3.97,16.0,16.0,0.0,0
Abu Dhabi Grand Prix,63,55,3.303,14.0,14.0,0.0,0
Abu Dhabi Grand Prix,4,44,4.775,14.0,14.0,0.0,0
Abu Dhabi Grand Prix,31,4,3.947,13.0,13.0,0.0,0
Abu Dhabi Grand Prix,31,4,4.323,26.0,25.0,-1.0,0
Abu Dhabi Grand Prix,18,22,0.947,12.0,12.0,0.0,0
Abu Dhabi Grand Prix,18,31,4.695,27.0,25.0,-2.0,0
Abu Dhabi Grand Prix,22,14,1.785,13.0,13.0,0.0,0
Abu Dhabi Grand Prix,22,18,8.411,23.0,25.0,2.0,0
Abu Dhabi Grand Prix,24,3,2.755,14.0,14.0,0.0,0
Abu Dhabi Grand Prix,23,24,2.769,11.0,11.0,0.0,0
Abu Dhabi Grand Prix,23,22,5.441,22.0,20.0,-2.0,0
Abu Dhabi Grand Prix,77,47,2.615,29.0,15.0,-14.0,0
Abu Dhabi Grand Prix,47,24,3.717,13.0,13.0,0.0,0
Bahrain Grand Prix,10,24,0.501,8.0,8.0,0.0,0
Bahrain Grand Prix,10,22,1.199,15.0,14.0,-1.0,0
Bahrain Grand Prix,11,1,14.157,18.0,19.0,1.0,0
Bahrain Grand Prix,16,1,8.714,12.0,15.0,3.0,0
Bahrain Grand Prix,16,11,8.223,19.0,17.0,-2.0,0
Bahrain Grand Prix,18,11,18.787,17.0,17.0,0.0,0
Bahrain Grand Prix,18,63,2.096,14.0,16.0,2.0,0
Bahrain Grand Prix,2,31,5.054,11.0,14.0,3.0,0
Bahrain Grand Prix,20,24,8.212,13.0,16.0,3.0,0
Bahrain Grand Prix,21,24,1.298,10.0,10.0,0.0,0
Bahrain Grand Prix,21,24,1.954,15.0,14.0,-1.0,0
Bahrain Grand Prix,22,2,0.97,9.0,9.0,0.0,0
Bahrain Grand Prix,23,31,2.537,10.0,13.0,3.0,0
Bahrain Grand Prix,23,77,6.318,14.0,14.0,0.0,0
Bahrain Grand Prix,24,81,1.377,11.0,11.0,0.0,0
Bahrain Grand Prix,27,21,4.631,14.0,14.0,0.0,0
Bahrain Grand Prix,4,23,1.015,9.0,9.0,0.0,0
Bahrain Grand Prix,44,55,3.496,14.0,14.0,0.0,0
Bahrain Grand Prix,44,55,3.493,17.0,16.0,-1.0,0
Bahrain Grand Prix,55,11,8.319,15.0,15.0,0.0,0
Bahrain Grand Prix,55,16,12.806,17.0,17.0,0.0,0
Bahrain Grand Prix,77,18,3.696,10.0,13.0,3.0,0
Bahrain Grand Prix,77,18,8.47,17.0,13.0,-4.0,0
Saudi Arabian Grand Prix,20,27,0.619,7.0,7.0,0.0,0
Saudi Arabian Grand Prix,24,10,2.418,10.0,10.0,0.0,0
Azerbaijan Grand Prix,10,2,0.648,4.0,4.0,0.0,0
Azerbaijan Grand Prix,23,81,1.671,6.0,6.0,0.0,0
Miami Grand Prix,63,55,3.449,16.0,16.0,0.0,0
Miami Grand Prix,44,31,1.457,36.0,36.0,0.0,0
Miami Grand Prix,10,63,2.935,14.0,14.0,0.0,0
Miami Grand Prix,20,10,3.046,13.0,13.0,0.0,0
Miami Grand Prix,22,44,4.581,35.0,35.0,0.0,0
Miami Grand Prix,27,44,3.699,32.0,32.0,0.0,0
Monaco Grand Prix,10,16,3.092,6.0,9.0,3.0,0
Monaco Grand Prix,11,27,12.592,19.0,51.0,32.0,1
Monaco Grand Prix,14,1,13.308,54.0,53.0,-1.0,0
Monaco Grand Prix,21,4,2.963,52.0,2.0,-50.0,0
Monaco Grand Prix,22,10,35.623,52.0,5.0,-47.0,0
Monaco Grand Prix,24,27,4.521,50.0,50.0,0.0,1
Monaco Grand Prix,4,22,5.53,49.0,49.0,0.0,1
Monaco Grand Prix,44,55,2.699,30.0,30.0,0.0,0
Monaco Grand Prix,44,55,3.079,22.0,20.0,-2.0,1
Monaco Grand Prix,63,14,24.475,53.0,54.0,1.0,0
Monaco Grand Prix,77,21,8.195,50.0,50.0,0.0,0
Spanish Grand Prix,44,1,10.642,26.0,23.0,-3.0,0
Spanish Grand Prix,44,1,16.257,25.0,23.0,-2.0,0
Spanish Grand Prix,63,44,10.256,19.0,20.0,1.0,0
Spanish Grand Prix,55,63,4.855,25.0,15.0,-10.0,0
Spanish Grand Prix,16,10,3.137,15.0,18.0,3.0,0
Spanish Grand Prix,16,14,12.246,24.0,24.0,0.0,0
Spanish Grand Prix,81,14,7.127,21.0,22.0,1.0,0
Spanish Grand Prix,21,16,4.793,28.0,21.0,-7.0,0
Spanish Grand Prix,27,22,1.108,10.0,7.0,-3.0,0
Spanish Grand Prix,23,77,1.368,20.0,31.0,11.0,0
Spanish Grand Prix,20,27,3.551,13.0,15.0,2.0,0
Canadian Grand Prix,11,55,6.338,36.0,36.0,0.0,0
Canadian Grand Prix,14,1,4.945,28.0,28.0,0.0,0
Canadian Grand Prix,16,44,3.583,38.0,26.0,-12.0,0
Canadian Grand Prix,18,27,0.303,15.0,15.0,0.0,1
Canadian Grand Prix,21,20,4.284,38.0,14.0,-24.0,0
Canadian Grand Prix,22,20,0.433,32.0,33.0,1.0,1
Canadian Grand Prix,24,22,0.806,19.0,30.0,11.0,0
Canadian Grand Prix,27,24,0.622,19.0,18.0,-1.0,1
Canadian Grand Prix,31,11,7.974,23.0,35.0,12.0,0
Canadian Grand Prix,4,77,2.0,22.0,34.0,12.0,0
Canadian Grand Prix,44,14,4.703,27.0,27.0,0.0,0
Canadian Grand Prix,55,16,1.782,37.0,37.0,0.0,0
Austrian Grand Prix,16,1,13.326,31.0,22.0,-9.0,0
Austrian Grand Prix,18,31,0.719,20.0,21.0,1.0,0
Austrian Grand Prix,21,24,5.028,24.0,28.0,4.0,0
Austrian Grand Prix,24,2,6.051,29.0,23.0,-6.0,0
Austrian Grand Prix,31,23,2.357,25.0,25.0,0.0,0
Austrian Grand Prix,4,55,10.652,26.0,25.0,-1.0,0
Austrian Grand Prix,44,55,12.151,27.0,26.0,-1.0,0
Austrian Grand Prix,55,16,4.299,29.0,29.0,0.0,0
Austrian Grand Prix,63,10,1.943,26.0,26.0,0.0,0
Austrian Grand Prix,77,81,0.963,20.0,6.0,-14.0,0
Austrian Grand Prix,77,22,2.112,18.0,16.0,-2.0,0
British Grand Prix,11,10,1.246,27.0,27.0,0.0,0
British Grand Prix,21,2,3.583,26.0,26.0,0.0,0
British Grand Prix,24,21,3.173,23.0,23.0,0.0,0
British Grand Prix,55,63,3.926,25.0,28.0,3.0,0
British Grand Prix,63,81,5.693,30.0,27.0,-3.0,0
Hungarian Grand Prix,4,81,2.066,16.0,18.0,2.0,0
Hungarian Grand Prix,44,4,3.451,18.0,15.0,-3.0,0
Hungarian Grand Prix,44,1,34.857,32.0,25.0,-7.0,0
Hungarian Grand Prix,81,1,8.361,19.0,20.0,1.0,0
Hungarian Grand Prix,81,4,8.384,23.0,24.0,1.0,0
Hungarian Grand Prix,16,55,1.85,25.0,27.0,2.0,0
Hungarian Grand Prix,55,16,3.349,14.0,17.0,3.0,0
Hungarian Grand Prix,55,44,15.592,28.0,27.0,-1.0,0
Hungarian Grand Prix,14,11,4.526,22.0,22.0,0.0,0
Hungarian Grand Prix,3,2,0.614,13.0,18.0,5.0,0
Hungarian Grand Prix,27,14,5.136,18.0,18.0,0.0,0
Hungarian Grand Prix,2,20,1.333,12.0,12.0,0.0,0
Belgian Grand Prix,11,1,8.87,15.0,14.0,-1.0,0
Belgian Grand Prix,16,1,3.665,12.0,12.0,0.0,0
Belgian Grand Prix,16,11,6.782,14.0,14.0,0.0,0
Belgian Grand Prix,44,16,4.101,11.0,11.0,0.0,0
Belgian Grand Prix,44,16,3.493,14.0,13.0,-1.0,0
Belgian Grand Prix,14,44,8.43,9.0,9.0,0.0,0
Belgian Grand Prix,18,10,0.5,19.0,19.0,0.0,0
Belgian Grand Prix,22,14,3.949,8.0,8.0,0.0,0
Belgian Grand Prix,22,14,13.705,14.0,13.0,-1.0,0
Belgian Grand Prix,77,2,0.395,5.0,5.0,0.0,0
Belgian Grand Prix,23,22,2.721,6.0,6.0,0.0,0
Belgian Grand Prix,3,20,2.294,16.0,16.0,0.0,0
Dutch Grand Prix,1,11,4.055,8.0,9.0,1.0,0
Dutch Grand Prix,10,14,2.47,34.0,35.0,1.0,0
Dutch Grand Prix,11,1,8.28,32.0,33.0,1.0,0
Dutch Grand Prix,11,1,10.454,15.0,11.0,-4.0,0
Dutch Grand Prix,14,4,0.531,1.0,1.0,0.0,1
Dutch Grand Prix,14,10,1.832,7.0,14.0,7.0,0
Dutch Grand Prix,14,1,13.54,37.0,36.0,-1.0,0
Dutch Grand Prix,18,20,0.899,3.0,2.0,-1.0,0
Dutch Grand Prix,20,22,1.634,7.0,12.0,5.0,0
Dutch Grand Prix,20,24,1.619,25.0,24.0,-1.0,0
Dutch Grand Prix,22,16,4.831,13.0,8.0,-5.0,0
Dutch Grand Prix,23,10,10.514,43.0,32.0,-11.0,0
Dutch Grand Prix,24,1,6.232,8.0,7.0,-1.0,0
Dutch Grand Prix,31,44,0.266,1.0,1.0,0.0,1
Dutch Grand Prix,31,23,4.488,32.0,42.0,10.0,0
Dutch Grand Prix,44,4,17.843,5.0,5.0,0.0,0
Dutch Grand Prix,44,23,4.383,14.0,15.0,1.0,0
Dutch Grand Prix,55,10,3.789,30.0,29.0,-1.0,0
Dutch Grand Prix,55,14,9.131,20.0,13.0,-7.0,0
Dutch Grand Prix,63,31,1.328,43.0,16.0,-27.0,0
Dutch Grand Prix,77,20,1.052,11.0,23.0,12.0,0
Italian Grand Prix,18,31,1.903,19.0,19.0,0.0,0
Italian Grand Prix,4,81,0.829,21.0,21.0,0.0,0
Italian Grand Prix,55,1,3.822,18.0,18.0,0.0,0
Italian Grand Prix,63,11,1.551,18.0,18.0,0.0,0
Singapore Grand Prix,11,1,8.966,38.0,38.0,0.0,0
Japanese Grand Prix,4,1,15.509,18.0,19.0,1.0,0
Japanese Grand Prix,81,4,4.546,12.0,12.0,0.0,0
Japanese Grand Prix,81,4,5.696,21.0,17.0,-4.0,0
Japanese Grand Prix,16,81,4.318,16.0,20.0,4.0,0
Japanese Grand Prix,44,55,2.119,15.0,15.0,0.0,0
Japanese Grand Prix,44,55,3.652,17.0,15.0,-2.0,0
Japanese Grand Prix,14,31,0.374,13.0,23.0,10.0,0
Japanese Grand Prix,40,22,2.249,14.0,15.0,1.0,0
Japanese Grand Prix,22,40,1.689,11.0,8.0,-3.0,0
Japanese Grand Prix,24,11,1.995,8.0,7.0,-1.0,1
Qatar Grand Prix,81,1,2.955,17.0,14.0,-3.0,0
Qatar Grand Prix,63,1,22.432,17.0,17.0,0.0,0
Qatar Grand Prix,63,1,25.553,17.0,15.0,-2.0,0
Qatar Grand Prix,16,4,4.271,19.0,17.0,-2.0,0
Qatar Grand Prix,14,81,2.815,15.0,16.0,1.0,0
Qatar Grand Prix,31,16,2.347,16.0,17.0,1.0,0
Qatar Grand Prix,31,14,4.315,17.0,16.0,-1.0,0
Qatar Grand Prix,77,14,1.847,17.0,14.0,-3.0,0
Qatar Grand Prix,77,31,1.686,17.0,13.0,-4.0,0
Qatar Grand Prix,11,23,3.317,16.0,16.0,0.0,0
Qatar Grand Prix,11,63,7.657,19.0,16.0,-3.0,0
Qatar Grand Prix,11,10,4.568,17.0,16.0,-1.0,0
Qatar Grand Prix,18,10,1.634,17.0,12.0,-5.0,0
Qatar Grand Prix,10,4,1.555,17.0,17.0,0.0,0
Qatar Grand Prix,20,11,6.564,17.0,13.0,-4.0,0
Qatar Grand Prix,22,27,1.013,8.0,15.0,7.0,0
Qatar Grand Prix,2,23,2.424,12.0,12.0,0.0,0
Qatar Grand Prix,2,23,5.293,12.0,7.0,-5.0,0
United States Grand Prix,1,44,4.645,15.0,15.0,0.0,0
United States Grand Prix,4,1,3.066,16.0,17.0,1.0,0
United States Grand Prix,55,44,4.955,17.0,14.0,-3.0,0
United States Grand Prix,11,63,1.408,16.0,16.0,0.0,0
United States Grand Prix,11,44,7.612,19.0,16.0,-3.0,0
United States Grand Prix,63,16,5.704,20.0,20.0,0.0,0
United States Grand Prix,18,14,8.51,19.0,20.0,1.0,0
United States Grand Prix,22,10,4.066,16.0,16.0,0.0,0
United States Grand Prix,22,10,6.482,16.0,15.0,-1.0,0
United States Grand Prix,2,27,1.178,20.0,12.0,-8.0,0
United States Grand Prix,27,18,2.583,18.0,18.0,0.0,0
United States Grand Prix,77,23,2.286,17.0,17.0,0.0,0
United States Grand Prix,24,23,1.197,17.0,16.0,-1.0,0
United States Grand Prix,20,27,7.531,18.0,9.0,-9.0,0
Mexico City Grand Prix,18,77,3.674,30.0,29.0,-1.0,0
Mexico City Grand Prix,27,63,11.955,22.0,22.0,0.0,0
Mexico City Grand Prix,63,3,3.663,25.0,25.0,0.0,0
São Paulo Grand Prix,14,4,5.687,25.0,22.0,-3.0,0
São Paulo Grand Prix,11,14,8.619,20.0,20.0,0.0,0
São Paulo Grand Prix,11,14,3.332,25.0,20.0,-5.0,0
São Paulo Grand Prix,18,14,12.558,22.0,22.0,0.0,0
